Python 3.6.0 (v3.6.0:41df79263a11, Dec 23 2016, 08:06:12) [MSC v.1900 64 bit (AMD64)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> Zahlenraten.py
Traceback (most recent call last):
  File "<pyshell#0>", line 1, in <module>
    Zahlenraten.py
NameError: name 'Zahlenraten' is not defined
>>> 
 RESTART: C:/Users/uwe/AppData/Local/Programs/Python/Python36/Testprogramme/Zahlenraten.py 
Rate Zahl: 1
Zu klein
Rate Zahl: 5000
Zu groß
Rate Zahl: 1200
Zu klein
Rate Zahl: 1300
Zu klein
Rate Zahl: 1350
Zu groß
Rate Zahl: 1340
Zu groß
Rate Zahl: 1315
Zu klein
Rate Zahl: 1320
Zu klein
Rate Zahl: 1325
Zu klein
Rate Zahl: 1330
Zu klein
Rate Zahl: 1331
Zu klein
Rate Zahl: 1335
Zu klein
Rate Zahl: 1337
in  13 Versuchen
>>> help
Type help() for interactive help, or help(object) for help about object.
>>> help()

Welcome to Python 3.6's help utility!

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at http://docs.python.org/3.6/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, symbols, or topics, type
"modules", "keywords", "symbols", or "topics".  Each module also comes
with a one-line summary of what it does; to list the modules whose name
or summary contain a given string such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...

Zahlenraten         audioop             hyperparser         runscript
wsgiref - wsgiref -- a WSGI (PEP 3333) Reference Library
wsgiref.handlers - Base classes for server/gateway implementations
wsgiref.headers - Manage HTTP Response Headers
wsgiref.simple_server - BaseHTTPServer that implements the Python WSGI protocol (PEP 3333)
wsgiref.util - Miscellaneous WSGI-related Utilities
wsgiref.validate - Middleware to check for obedience to the WSGI specification.
xdrlib - Implements (a subset of) Sun XDR -- eXternal Data Representation.
xml - Core XML support for Python.
xml.dom.domreg - Registration facilities for DOM. This module should not be used
xml.dom.xmlbuilder - Implementation of the DOM Level 3 'LS-Load' feature.
xml.etree 
xml.etree.ElementInclude 
xml.etree.ElementPath 
xml.etree.ElementTree - Lightweight XML support for Python.
xml.etree.cElementTree 
xml.sax._exceptions - Different kinds of SAX Exceptions
xml.sax.expatreader - SAX driver for the pyexpat C module.  This driver works with
xml.sax.handler - This module contains the core classes of version 2.0 of SAX for Python.
xml.sax.xmlreader - An XML Reader is the SAX 2 name for an XML parser. XML Parsers
zipfile - Read and write ZIP files.
pip._vendor - pip._vendor is for vendoring dependencies of pip to prevent needing pip to
pip._vendor.cachecontrol.cache - The cache object API for implementing caches. The default is a thread
pip._vendor.cachecontrol.caches.redis_cache 
pip._vendor.cachecontrol.controller - The httplib2 algorithms ported for use with requests.
pip._vendor.distlib._backport.shutil - Utility functions for copying and archiving files and directory trees.
pip._vendor.distlib.manifest - Class representing the list of files in a distribution.
pip._vendor.distlib.resources 
pip._vendor.html5lib._inputstream 
pip._vendor.html5lib.treeadapters 
pip._vendor.html5lib.treeadapters.genshi 
pip._vendor.html5lib.treeadapters.sax 
pip._vendor.html5lib.treebuilders - A collection of modules for building different kinds of tree from
pip._vendor.html5lib.treebuilders.base 
pip._vendor.html5lib.treebuilders.dom 
pip._vendor.html5lib.treebuilders.etree 
pip._vendor.html5lib.treebuilders.etree_lxml - Module for supporting the lxml.etree library. The idea here is to use as much
pip._vendor.html5lib.treewalkers - A collection of modules for iterating through different kinds of
pip._vendor.html5lib.treewalkers.base 
pip._vendor.html5lib.treewalkers.dom 
pip._vendor.html5lib.treewalkers.etree 
pip._vendor.html5lib.treewalkers.etree_lxml 
pip._vendor.html5lib.treewalkers.genshi 
pip._vendor.ipaddress - A fast, lightweight IPv4/IPv6 manipulation library in Python.
pip._vendor.ordereddict 
pip._vendor.packaging._structures 
pip._vendor.packaging.requirements 
pip._vendor.pkg_resources - Package resource API
pip._vendor.progress 
pip._vendor.progress.bar 
pip._vendor.progress.counter 
pip._vendor.progress.helpers 
pip._vendor.progress.spinner 
pip._vendor.re-vendor 
pip._vendor.requests - Requests HTTP library
pip._vendor.requests.adapters - requests.adapters
pip._vendor.requests.api - requests.api
pip._vendor.requests.auth - requests.auth
pip._vendor.requests.certs - requests.certs
pip._vendor.requests.compat - requests.compat
pip._vendor.requests.cookies - requests.cookies
pip._vendor.requests.exceptions - requests.exceptions
pip._vendor.requests.hooks - requests.hooks
pip._vendor.requests.models - requests.models
pip._vendor.requests.packages 
pip._vendor.requests.packages.chardet 
pip._vendor.requests.packages.chardet.big5freq 
pip._vendor.requests.packages.chardet.big5prober 
pip._vendor.requests.packages.chardet.chardetect - Script which takes one or more file paths and reports on their detected
pip._vendor.requests.packages.chardet.chardistribution 
pip._vendor.requests.packages.chardet.charsetgroupprober 
pip._vendor.requests.packages.chardet.charsetprober 
pip._vendor.requests.packages.chardet.codingstatemachine 
pip._vendor.requests.packages.chardet.compat 
pip._vendor.requests.packages.chardet.constants 
pip._vendor.requests.packages.chardet.cp949prober 
pip._vendor.requests.packages.chardet.escprober 
pip._vendor.requests.packages.chardet.escsm 
pip._vendor.requests.packages.chardet.eucjpprober 
pip._vendor.requests.packages.chardet.euckrfreq 
pip._vendor.requests.packages.chardet.euckrprober 
pip._vendor.requests.packages.chardet.euctwfreq 
pip._vendor.requests.packages.chardet.euctwprober 
pip._vendor.requests.packages.chardet.gb2312freq 
pip._vendor.requests.packages.chardet.gb2312prober 
pip._vendor.requests.packages.chardet.hebrewprober 
pip._vendor.requests.packages.chardet.jisfreq 
pip._vendor.requests.packages.chardet.jpcntx 
pip._vendor.requests.packages.chardet.langbulgarianmodel 
pip._vendor.requests.packages.chardet.langcyrillicmodel 
pip._vendor.requests.packages.chardet.langgreekmodel 
pip._vendor.requests.packages.chardet.langhebrewmodel 
pip._vendor.requests.packages.chardet.langhungarianmodel 
pip._vendor.requests.packages.chardet.langthaimodel 
pip._vendor.requests.packages.chardet.latin1prober 
pip._vendor.requests.packages.chardet.mbcharsetprober 
pip._vendor.requests.packages.chardet.mbcsgroupprober 
pip._vendor.requests.packages.chardet.mbcssm 
pip._vendor.requests.packages.chardet.sbcharsetprober 
pip._vendor.requests.packages.chardet.sbcsgroupprober 
pip._vendor.requests.packages.chardet.sjisprober 
pip._vendor.requests.packages.chardet.universaldetector 
pip._vendor.requests.packages.chardet.utf8prober 
pip._vendor.requests.packages.urllib3 - urllib3 - Thread-safe connection pooling and re-using.
pip._vendor.requests.packages.urllib3._collections 
pip._vendor.requests.packages.urllib3.connection 
pip._vendor.requests.packages.urllib3.connectionpool 
pip._vendor.requests.packages.urllib3.contrib 
pip._vendor.requests.packages.urllib3.contrib.appengine 
pip._vendor.requests.packages.urllib3.contrib.ntlmpool - NTLM authenticating pool, contributed by erikcederstran
pip._vendor.requests.packages.urllib3.contrib.pyopenssl 
pip._vendor.requests.packages.urllib3.contrib.socks - SOCKS support for urllib3
pip._vendor.requests.packages.urllib3.exceptions 
pip._vendor.requests.packages.urllib3.fields 
pip._vendor.requests.packages.urllib3.filepost 
pip._vendor.requests.packages.urllib3.packages 
pip._vendor.requests.packages.urllib3.packages.ordered_dict 
pip._vendor.requests.packages.urllib3.packages.six - Utilities for writing code that runs on Python 2 and 3
pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname 
pip._vendor.requests.packages.urllib3.packages.ssl_match_hostname._implementation - The match_hostname() function from Python 3.3.3, essential when using SSL.
pip._vendor.requests.packages.urllib3.poolmanager 
pip._vendor.requests.packages.urllib3.request 
pip._vendor.requests.packages.urllib3.response 
pip._vendor.requests.packages.urllib3.util 
pip._vendor.requests.packages.urllib3.util.connection 
pip._vendor.requests.packages.urllib3.util.request 
pip._vendor.requests.packages.urllib3.util.response 
pip._vendor.requests.packages.urllib3.util.retry 
pip._vendor.requests.packages.urllib3.util.ssl_ 
pip._vendor.requests.packages.urllib3.util.timeout 
pip._vendor.requests.packages.urllib3.util.url 
pip._vendor.requests.sessions - requests.session
pip._vendor.requests.status_codes 
pip._vendor.requests.structures - requests.structures
pip._vendor.requests.utils - requests.utils
pip._vendor.retrying 
pip.basecommand - Base Command class, and related routines
pip.cmdoptions - shared options and groups
pip.commands.freeze 
pip.compat - Stuff that differs in different Python versions and platform
pip.index - Routines related to PyPI, indexes
pip.locations - Locations where we look for configs, install stuff, etc
pip.operations.freeze 
pip.req 
pip.req.req_file - Requirements file parsing
pip.req.req_install 
pip.req.req_set 
pip.req.req_uninstall 
pip.utils.deprecation - A module that implements tooling to enable easy warnings about deprecations.
pkg_resources - Package resource API
pkg_resources._vendor 
pkg_resources._vendor.appdirs - Utilities for determining application-specific dirs.
pkg_resources._vendor.packaging 
pkg_resources._vendor.packaging.__about__ 
pkg_resources._vendor.packaging._compat 
pkg_resources._vendor.packaging._structures 
pkg_resources._vendor.packaging.markers 
pkg_resources._vendor.packaging.requirements 
pkg_resources._vendor.packaging.specifiers 
pkg_resources._vendor.packaging.utils 
pkg_resources._vendor.packaging.version 
pkg_resources._vendor.pyparsing 
pkg_resources._vendor.six - Utilities for writing code that runs on Python 2 and 3
pkg_resources.extern 
setuptools.command.register 
setuptools.package_index - PyPI and direct package downloading

help> re
Help on module re:

NAME
    re - Support for regular expressions (RE).

DESCRIPTION
    This module provides regular expression matching operations similar to
    those found in Perl.  It supports both 8-bit and Unicode strings; both
    the pattern and the strings being processed can contain null bytes and
    characters outside the US ASCII range.
    
    Regular expressions can contain both special and ordinary characters.
    Most ordinary characters, like "A", "a", or "0", are the simplest
    regular expressions; they simply match themselves.  You can
    concatenate ordinary characters, so last matches the string 'last'.
    
    The special characters are:
        "."      Matches any character except a newline.
        "^"      Matches the start of the string.
        "$"      Matches the end of the string or just before the newline at
                 the end of the string.
        "*"      Matches 0 or more (greedy) repetitions of the preceding RE.
                 Greedy means that it will match as many repetitions as possible.
        "+"      Matches 1 or more (greedy) repetitions of the preceding RE.
        "?"      Matches 0 or 1 (greedy) of the preceding RE.
        *?,+?,?? Non-greedy versions of the previous three special characters.
        {m,n}    Matches from m to n repetitions of the preceding RE.
        {m,n}?   Non-greedy version of the above.
        "\\"     Either escapes special characters or signals a special sequence.
        []       Indicates a set of characters.
                 A "^" as the first character indicates a complementing set.
        "|"      A|B, creates an RE that will match either A or B.
        (...)    Matches the RE inside the parentheses.
                 The contents can be retrieved or matched later in the string.
        (?aiLmsux) Set the A, I, L, M, S, U, or X flag for the RE (see below).
        (?:...)  Non-grouping version of regular parentheses.
        (?P<name>...) The substring matched by the group is accessible by name.
        (?P=name)     Matches the text matched earlier by the group named name.
        (?#...)  A comment; ignored.
        (?=...)  Matches if ... matches next, but doesn't consume the string.
        (?!...)  Matches if ... doesn't match next.
        (?<=...) Matches if preceded by ... (must be fixed length).
        (?<!...) Matches if not preceded by ... (must be fixed length).
        (?(id/name)yes|no) Matches yes pattern if the group with id/name matched,
                           the (optional) no pattern otherwise.
    
    The special sequences consist of "\\" and a character from the list
    below.  If the ordinary character is not on the list, then the
    resulting RE will match the second character.
        \number  Matches the contents of the group of the same number.
        \A       Matches only at the start of the string.
        \Z       Matches only at the end of the string.
        \b       Matches the empty string, but only at the start or end of a word.
        \B       Matches the empty string, but not at the start or end of a word.
        \d       Matches any decimal digit; equivalent to the set [0-9] in
                 bytes patterns or string patterns with the ASCII flag.
                 In string patterns without the ASCII flag, it will match the whole
                 range of Unicode digits.
        \D       Matches any non-digit character; equivalent to [^\d].
        \s       Matches any whitespace character; equivalent to [ \t\n\r\f\v] in
                 bytes patterns or string patterns with the ASCII flag.
                 In string patterns without the ASCII flag, it will match the whole
                 range of Unicode whitespace characters.
        \S       Matches any non-whitespace character; equivalent to [^\s].
        \w       Matches any alphanumeric character; equivalent to [a-zA-Z0-9_]
                 in bytes patterns or string patterns with the ASCII flag.
                 In string patterns without the ASCII flag, it will match the
                 range of Unicode alphanumeric characters (letters plus digits
                 plus underscore).
                 With LOCALE, it will match the set [0-9_] plus characters defined
                 as letters for the current locale.
        \W       Matches the complement of \w.
        \\       Matches a literal backslash.
    
    This module exports the following functions:
        match     Match a regular expression pattern to the beginning of a string.
        fullmatch Match a regular expression pattern to all of a string.
        search    Search a string for the presence of a pattern.
        sub       Substitute occurrences of a pattern found in a string.
        subn      Same as sub, but also return the number of substitutions made.
        split     Split a string by the occurrences of a pattern.
        findall   Find all occurrences of a pattern in a string.
        finditer  Return an iterator yielding a match object for each match.
        compile   Compile a pattern into a RegexObject.
        purge     Clear the regular expression cache.
        escape    Backslash all non-alphanumerics in a string.
    
    Some of the functions in this module takes flags as optional parameters:
        A  ASCII       For string patterns, make \w, \W, \b, \B, \d, \D
                       match the corresponding ASCII character categories
                       (rather than the whole Unicode categories, which is the
                       default).
                       For bytes patterns, this flag is the only available
                       behaviour and needn't be specified.
        I  IGNORECASE  Perform case-insensitive matching.
        L  LOCALE      Make \w, \W, \b, \B, dependent on the current locale.
        M  MULTILINE   "^" matches the beginning of lines (after a newline)
                       as well as the string.
                       "$" matches the end of lines (before a newline) as well
                       as the end of the string.
        S  DOTALL      "." matches any character at all, including the newline.
        X  VERBOSE     Ignore whitespace and comments for nicer looking RE's.
        U  UNICODE     For compatibility only. Ignored for string patterns (it
                       is the default), and forbidden for bytes patterns.
    
    This module also defines an exception 'error'.

CLASSES
    builtins.Exception(builtins.BaseException)
        sre_constants.error
    
    class error(builtins.Exception)
     |  Common base class for all non-exit exceptions.
     |  
     |  Method resolution order:
     |      error
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, msg, pattern=None, pos=None)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.Exception:
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      helper for pickle
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args

FUNCTIONS
    compile(pattern, flags=0)
        Compile a regular expression pattern, returning a pattern object.
    
    escape(pattern)
        Escape all the characters in pattern except ASCII letters, numbers and '_'.
    
    findall(pattern, string, flags=0)
        Return a list of all non-overlapping matches in the string.
        
        If one or more capturing groups are present in the pattern, return
        a list of groups; this will be a list of tuples if the pattern
        has more than one group.
        
        Empty matches are included in the result.
    
    finditer(pattern, string, flags=0)
        Return an iterator over all non-overlapping matches in the
        string.  For each match, the iterator returns a match object.
        
        Empty matches are included in the result.
    
    fullmatch(pattern, string, flags=0)
        Try to apply the pattern to all of the string, returning
        a match object, or None if no match was found.
    
    match(pattern, string, flags=0)
        Try to apply the pattern at the start of the string, returning
        a match object, or None if no match was found.
    
    purge()
        Clear the regular expression caches
    
    search(pattern, string, flags=0)
        Scan through string looking for a match to the pattern, returning
        a match object, or None if no match was found.
    
    split(pattern, string, maxsplit=0, flags=0)
        Split the source string by the occurrences of the pattern,
        returning a list containing the resulting substrings.  If
        capturing parentheses are used in pattern, then the text of all
        groups in the pattern are also returned as part of the resulting
        list.  If maxsplit is nonzero, at most maxsplit splits occur,
        and the remainder of the string is returned as the final element
        of the list.
    
    sub(pattern, repl, string, count=0, flags=0)
        Return the string obtained by replacing the leftmost
        non-overlapping occurrences of the pattern in string by the
        replacement repl.  repl can be either a string or a callable;
        if a string, backslash escapes in it are processed.  If it is
        a callable, it's passed the match object and must return
        a replacement string to be used.
    
    subn(pattern, repl, string, count=0, flags=0)
        Return a 2-tuple containing (new_string, number).
        new_string is the string obtained by replacing the leftmost
        non-overlapping occurrences of the pattern in the source
        string by the replacement repl.  number is the number of
        substitutions that were made. repl can be either a string or a
        callable; if a string, backslash escapes in it are processed.
        If it is a callable, it's passed the match object and must
        return a replacement string to be used.
    
    template(pattern, flags=0)
        Compile a template pattern, returning a pattern object

DATA
    A = <RegexFlag.ASCII: 256>
    ASCII = <RegexFlag.ASCII: 256>
    DOTALL = <RegexFlag.DOTALL: 16>
    I = <RegexFlag.IGNORECASE: 2>
    IGNORECASE = <RegexFlag.IGNORECASE: 2>
    L = <RegexFlag.LOCALE: 4>
    LOCALE = <RegexFlag.LOCALE: 4>
    M = <RegexFlag.MULTILINE: 8>
    MULTILINE = <RegexFlag.MULTILINE: 8>
    S = <RegexFlag.DOTALL: 16>
    U = <RegexFlag.UNICODE: 32>
    UNICODE = <RegexFlag.UNICODE: 32>
    VERBOSE = <RegexFlag.VERBOSE: 64>
    X = <RegexFlag.VERBOSE: 64>
    __all__ = ['match', 'fullmatch', 'search', 'sub', 'subn', 'split', 'fi...

VERSION
    2.2.1

FILE
    c:\users\uwe\appdata\local\programs\python\python36\lib\re.py


help> 

You are now leaving help and returning to the Python interpreter.
If you want to ask for help on a particular object directly from the
interpreter, you can type "help(object)".  Executing "help('string')"
has the same effect as typing a particular string at the help> prompt.
>>> import re
>>> re.findall(r'\d{2,5}', 'abc 0 245 34 2 55674 7777777 xyz4u sd67fr90')
['245', '34', '55674', '77777', '77', '67', '90']
>>> print r
SyntaxError: Missing parentheses in call to 'print'
>>> print(r)
Traceback (most recent call last):
  File "<pyshell#6>", line 1, in <module>
    print(r)
NameError: name 'r' is not defined
>>> re.findall('\d{2,5}', 'abc 0 245 34 2 55674 7777777 xyz4u sd67fr90')
['245', '34', '55674', '77777', '77', '67', '90']
>>> ports = re.findall(r'\d{2,5}', 'abc 0 245 34 2 55674 7777777 xyz4u sd67fr90')
>>> print(ports)
['245', '34', '55674', '77777', '77', '67', '90']
>>> write
Traceback (most recent call last):
  File "<pyshell#10>", line 1, in <module>
    write
NameError: name 'write' is not defined
>>> write
Traceback (most recent call last):
  File "<pyshell#11>", line 1, in <module>
    write
NameError: name 'write' is not defined
>>> help(write)
Traceback (most recent call last):
  File "<pyshell#12>", line 1, in <module>
    help(write)
NameError: name 'write' is not defined
>>> 
